A1,A2,A3,A4,A5,A6,A7
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-1.632647168570145e-07,0.12791170478989056,3.4280760541349764e-07,-1.968650783997716,-4.517793295466532e-06,1.045078638775137,1.5476358994348516e-07
-0.0002645200483829056,0.12796808158366121,-0.0001770894091842,-1.9685867156097745,2.8732409333609457e-05,1.0450880901455126,-0.0004557945020851087
-0.001935937132206955,0.1283245284087918,-0.0012989189088862725,-1.968181638060209,0.0002389594969238964,1.04514784719692,-0.0033385705044176968
-0.005957784490158573,0.12918222858176232,-0.003998321142544384,-1.967206920206567,0.0007448184264380243,1.0452916376018688,-0.010275250260030486
-0.012825731091611602,0.13064688859089268,-0.00860798151663906,-1.9655424338214582,0.0016086533278055106,1.0455371826798134,-0.022120738642064205
-0.022651702187714985,0.13274237764322294,-0.015203022542311073,-1.963161053176117,0.002844541907784635,1.045888484019018,-0.03906807868638935
-0.035227836597763525,0.13542436721139306,-0.023643930984584696,-1.9601131546239652,0.004426339853824305,1.0463381100984206,-0.06075876189781782
-0.050090443995568834,0.13859397058052308,-0.033619485011591066,-1.9565111161841744,0.006295725237925945,1.0468694829094995,-0.0863930385563148
-0.06658396219582999,0.14211138239509305,-0.04468968134379143,-1.9525138171252285,0.00837024292050535,1.0474591645781381,-0.11484022802321031
-0.08392491444050454,0.145809518205823,-0.05632866240320045,-1.9483111375484863,0.01055134895425458,1.048079143986489,-0.14474902904741097
-0.10126586668517909,0.14950765401655294,-0.06796764346260949,-1.9441084579717438,0.012732454988003811,1.0486991233948397,-0.17465783007161165
-0.11775938488544017,0.15302506583112288,-0.0790378397948098,-1.940111158912798,0.014806972670583212,1.0492888050634783,-0.20310501953850704
-0.1326219922832455,0.1561946692002529,-0.08901339382181615,-1.9365091204730072,0.016676358054684846,1.0498201778745573,-0.22873929619700406
-0.14519812669329418,0.15887665876842308,-0.09745430226408988,-1.9334612219208553,0.018258156000724543,1.05026980395396,-0.2504299794084328
-0.15502409778939752,0.1609721478207533,-0.10404934328976186,-1.9310798412755141,0.01949404458070365,1.0506211052931644,-0.26737731945275794
-0.1618920443908504,0.16243680782988368,-0.10865900366385642,-1.9294153548904054,0.020357879482071132,1.050866650371109,-0.2792228078347916
-0.16591389174880192,0.16329450800285414,-0.11135840589751449,-1.9284406370367633,0.02086373841158524,1.0510104407760579,-0.2861594875904041
-0.1675853088326261,0.16365095482798472,-0.11248023539721658,-1.9280355594871978,0.021073965499175538,1.0510701978274652,-0.28904226359273677
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.16784966561629222,0.16370733162175544,-0.11265766761400631,-1.9279714910992563,0.021107215701804627,1.051079649197841,-0.28949821285841226
-0.165622068740438,0.1629584765976612,-0.11133549322900171,-1.928827819485398,0.020796763626406038,1.050947910176521,-0.28582157282970355
-0.15467778843732818,0.159279319305372,-0.10483959298963133,-1.9330349980781818,0.019271499082056442,1.0503006706369922,-0.2677580805147434
-0.13646960527817198,0.15315824345625373,-0.09403225453828945,-1.940034551843167,0.01673389081358101,1.0492238473322897,-0.23770554462790705
-0.11826142211901583,0.14703716760713545,-0.0832249160869476,-1.9470341056081522,0.014196282545105582,1.0481470240275872,-0.20765300874107073
-0.10731714181590599,0.1433580103148463,-0.0767290158475772,-1.951241284200936,0.012671018000755986,1.0474997844880585,-0.18958951642611055
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
