A1,A2,A3,A4,A5,A6,A7
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10508954494005174,0.14260915529075202,-0.0754068414625726,-1.9520976125870777,0.012360565925357392,1.0473680454667385,-0.18591287639740184
-0.10400847006552265,0.14244321503712487,-0.07470901067816711,-1.9522846030951577,0.012243412057758436,1.0473421702744792,-0.18408283746875112
-0.09792682859074886,0.14150970973368046,-0.0707833282478332,-1.9533365276714496,0.011584357040472677,1.047196608069567,-0.17378786076440325
-0.08541588720137475,0.13958933508047103,-0.06270755084416277,-1.955500510335442,0.0102285719735896,1.0468971625626722,-0.152609392634159
-0.06790437921175595,0.13690139537744433,-0.051403921794563885,-1.9585294270676463,0.008330885757019721,1.0464780300431245,-0.12296598672821764
-0.048535517913474775,0.13392836008448555,-0.03890137641933442,-1.961879605025186,0.006231921970566169,1.0460144423474484,-0.09017846107701724
-0.031024009923856025,0.13124042038145886,-0.027597747369735602,-1.9649085217573905,0.0043342357539962965,1.0455953098279007,-0.06053505517107596
-0.018513068534481855,0.12932004572824943,-0.019521969966065117,-1.9670725044213828,0.002978450687113216,1.045295864321006,-0.03935658704083167
-0.01243142705970815,0.12838654042480505,-0.015596287535731265,-1.9681244289976747,0.002319395669827461,1.0451503021160937,-0.029061610336483884
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.011350352185178991,0.12822060017117787,-0.014898456751325728,-1.9683114195057547,0.0022022418022284995,1.0451244269238344,-0.027231571407833055
-0.01028315885195857,0.12830339478654856,-0.014176698017855994,-1.9682177735632034,0.0020911305312302383,1.0451369996536168,-0.025393375709001534
-0.004279608691066597,0.1287691600897573,-0.010116407697852249,-1.9676909635692035,0.001466068447244424,1.0452077281819525,-0.01505251268077311
0.00807068596254594,0.12972731627732922,-0.0017637196237333449,-1.9666072283661982,0.00018021246084604222,1.045353228451285,0.006220351199537046
0.02535733744383003,0.1310684431527392,0.00992750003691957,-1.965090329111744,-0.0016195943385398917,1.0455568845191705,0.03599588240924409
0.04447749288967788,0.13255181628363183,0.022858745715428,-1.9634125403524665,-0.003610297154178351,1.0457821413122328,0.0689295471984415
0.06176414437096192,0.1338929431590418,0.03454996537608089,-1.9618956410980124,-0.005410103953564278,1.0459857973801183,0.09870507840814849
0.07411443902457449,0.1348510993466137,0.0429026534501998,-1.960811905895007,-0.006695959939962663,1.0461312976494508,0.1199779422884587
0.08011798918546637,0.13531686464982245,0.04696294377020346,-1.9602850959010072,-0.007321022023948473,1.0462020261777865,0.13031880531668696
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.0811851825186869,0.13539965926519315,0.04768470250367329,-1.9601914499584558,-0.007432133294946741,1.0462145989075688,0.13215700101551864
0.08224035798670486,0.13572512545240986,0.04837272773983418,-1.9598198652577963,-0.007578277352375747,1.0462705162673507,0.13396105728151725
0.08817630103806584,0.13755605197697268,0.05224324856176127,-1.9577294966994603,-0.008400418151216454,1.0465850822076208,0.14410986720081342
0.10038751669658214,0.14132257036383755,0.06020554942253063,-1.9534292631812546,-0.01009169761758649,1.0472321963228048,0.16498764610292074
0.11747949993844142,0.14659454908804853,0.07135034586906619,-1.9474102458053726,-0.01245897382536823,1.0481379590184772,0.1942101786583256
0.13638433971125674,0.15242569879470233,0.08367721210460066,-1.9407528229966395,-0.015077334537102891,1.0491397911869025,0.22653219114209822
0.15347632295311597,0.15769767751891325,0.09482200855113618,-1.9347338056207575,-0.01744461074488462,1.0500455538825748,0.25575472369750296
0.16568753861163232,0.16146419590577818,0.10278430941190558,-1.9304335721025518,-0.019135890211254666,1.0506926679977588,0.27663250259961036
0.17162348166299324,0.16329512243034092,0.10665483023383257,-1.9283432035442158,-0.019958031010095363,1.051007233938029,0.2867813125189064
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
