A1,A2,A3,A4,A5,A6,A7
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.17267865713101127,0.16362058861755768,0.10734285546999356,-1.9279716188435563,-0.020104175067524377,1.0510631512978108,0.28858536878490515
0.15709840802432518,0.15780228842739552,0.09812546288746615,-1.9346591513986369,-0.017804346216016675,1.0500090907357427,0.26286101857169575
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.14151815891763908,0.15198398823723336,0.08890807030493875,-1.9413466839537175,-0.015504517364508974,1.0489550301736745,0.23713666835848635
0.1411399461418775,0.15191960569049354,0.08866997497388013,-1.941419710081349,-0.015463003722819692,1.0489446632148536,0.23650239252830801
0.13880083699547607,0.15152142293835227,0.08719744151576725,-1.941871350253275,-0.015206256872372094,1.048880547326252,0.23257962605717553
0.13332764561565882,0.1505897304562104,0.08375191720501207,-1.9429281256925772,-0.014605504807926164,1.0487305250285137,0.22340089591203943
0.12428461725339468,0.1490503504206454,0.07805908245782477,-1.944674172853543,-0.013612917927535606,1.048482652115021,0.20823542639490988
0.11183934988908022,0.14693181276374284,0.0702244448064322,-1.947077131561447,-0.012246892231948997,1.048141522511396,0.1873642850819368
0.09662871584822236,0.144342531227428,0.060648932873296396,-1.95001403315233,-0.010577332524010915,1.0477245931350032,0.16185552876248993
0.07962478341712126,0.1414479794177973,0.049944490345333215,-1.9532971886127808,-0.008710935608063094,1.0472585087544521,0.13333934937823885
0.06200073845855285,0.1384478668594499,0.03884966994813066,-1.9567000767197182,-0.00677647348934555,1.0467754268490985,0.10378321996223308
0.04499680602745179,0.13555331504981918,0.028145227420167493,-1.9599832321801691,-0.004910076573397733,1.0463093424685475,0.07526704057798209
0.029786171986593973,0.13296403351350433,0.018569715487031735,-1.962920133771052,-0.0032405168654596524,1.0458924130921547,0.04975828425853521
0.017340904622279524,0.1308454958566018,0.01073507783563915,-1.965323092478956,-0.0018744911698730451,1.0455512834885297,0.028887142945562105
0.008297876260015241,0.12930611582103674,0.005042243088451734,-1.9670691396399218,-0.0008819042894824772,1.045303410575037,0.013721673428432307
0.0028246848801978808,0.12837442333889487,0.0015967187776965708,-1.968125915079224,-0.0002811522250365326,1.0451533882772988,0.004542943283296186
0.0004855757337965394,0.12797624058675364,0.00012418531958369172,-1.96857755525115,-2.4405374588951784e-05,1.045089272388697,0.0006201768121638362
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
0.00010736295803503992,0.12791185804001381,-0.00011391001147487145,-1.9686505813787816,1.7108267100329755e-05,1.0450789054298761,-1.4099018014412934e-05
